"fid";"pid";"inStock";"cost"
1;1;385339299;8.05
2;2;415470385;7.16
3;3;663922807;23.73
4;4;940142293;43.67
5;5;493900267;6.3
6;6;234453945;2.53
7;7;606340023;28.42
8;8;89698572;22.61
9;9;731760767;2.12
10;10;338485672;26.55
11;11;95982916;29.33
12;12;864593095;33.83
13;13;478155616;32.98
14;14;262296772;48.97
15;15;833536738;26.57
16;16;336903838;2.44
17;17;913611215;43.62
18;18;43976121;33.29
19;19;987718228;31.12
20;20;126353961;37.6
21;21;98560753;16.22
22;22;773202406;46.63
23;23;361992730;8.74
24;24;532899229;46.75
25;25;439742946;42.42
26;26;807930330;19.47
27;27;616039327;32.05
28;28;599436070;21.03
29;29;59333386;7.06
30;30;553215224;38.17
31;31;633008295;34.2
32;32;826620989;22.95
33;33;200158044;17.85
34;34;32227119;14.34
35;35;409977593;36.91
36;36;840214775;43.19
37;37;128214711;39.43
38;38;285749699;21.39
39;39;284477782;43.69
40;40;525873426;35.21
41;41;10370892;45.71
42;42;466463147;15.31
43;43;337374488;16.97
44;44;575610452;38.21
45;45;699653768;8.96
46;46;975964638;18.5
47;47;277083144;7.45
48;48;471921918;27.35
49;49;184902024;2.35
50;50;180206487;26.72
51;51;978912565;17.41
52;52;333866928;15.44
53;53;784664274;41.75
54;54;894521704;2.57
55;55;628916856;48.3
56;56;771422705;4.68
57;57;294901043;11.42
58;58;528548871;32.84
59;59;200302076;9.42
60;60;275420789;8.72
61;61;316110180;22.7
62;62;518405358;11.28
63;63;381308680;7.86
64;64;25172068;20.31
65;65;30840874;17.96
66;66;495610488;39.93
67;67;556880828;26.74
68;68;276757527;43.91
69;69;676281555;25.3
70;70;306934034;8.51
71;71;853960693;46.5
72;72;994349535;23.42
73;73;222830214;40.64
74;74;730112701;14.21
75;75;38088078;43.6
76;76;920460156;1.5
77;77;257263994;7.6
78;78;241546868;1.51
79;79;128759517;14.08
80;80;516740014;39.9
81;81;838508852;33.54
82;82;359309570;1.23
83;83;17198417;19.61
84;84;848647996;34.97
85;85;849505915;4.3
86;86;828584459;19.6
87;87;753449242;37.41
88;88;787655807;49.8
89;89;779990643;47.59
90;90;1419366;33.07
91;91;447541471;4.39
92;92;661491355;16.38
93;93;740955812;21.32
94;94;658406676;23.22
95;95;984823540;6.46
96;96;94465423;36.08
97;97;63594851;36.07
98;98;308180965;20.32
99;99;752836914;5.86
100;100;679509117;23.62
101;101;712949232;43.37
102;102;802976172;37.44
103;103;30043645;48.39
104;104;766302665;13.6
105;105;690393225;40.48
106;106;159296388;14.48
107;107;422475631;30.08
108;108;439480193;13.87
109;109;474950827;7.34
110;110;236588611;3.96
111;111;70800997;41.22
112;112;354147037;18.62
113;113;411565829;31.49
114;114;695781705;40.43
115;115;677753684;26.65
116;116;711898403;31.83
117;117;886096579;48.99
118;118;953437549;34.33
119;119;510161947;44.09
120;120;786101681;47.95
121;121;372774622;30.46
122;122;641134124;48.02
123;123;173285598;12.95
124;124;725902651;18.68
125;125;354352605;13.21
126;126;281807069;49.68
127;127;485494891;21.23
128;128;78243576;49.45
129;129;811549108;17.62
130;130;284495464;48.24
131;131;904755267;18.82
132;132;892153273;32.33
133;133;528684069;30.98
134;134;592710186;45.22
135;135;120614098;29.09
136;136;326629925;36.54
137;137;698852973;12.48
138;138;717039426;44.58
139;139;34268207;21.1
140;140;583876026;34.73
141;141;945991189;29.78
142;142;665856772;32.55
143;143;232266752;45.17
144;144;351361968;46.56
145;145;604837536;12.7
146;146;732710897;42.21
147;147;804985406;40.8
148;148;922731687;7.2
149;149;999250232;27.83
150;150;27874316;20.3
151;151;599701093;32.55
152;152;225033171;41.23
153;153;78602058;45.46
154;154;752361284;6.69
155;155;995987424;48.4
156;156;140829210;10.33
157;157;768614349;20.79
158;158;348068640;15.8
159;159;692537048;10.0
160;160;904137058;47.6
161;161;979933865;37.25
162;162;118399770;27.24
163;163;801539318;36.92
164;164;881725296;47.38
165;165;983032994;48.38
166;166;612462884;20.52
167;167;516938591;3.34
168;168;133511640;24.82
169;169;713718978;46.06
170;170;847839399;49.47
171;171;255526700;17.48
172;172;799561138;24.32
173;173;449087291;28.26
174;174;702299618;1.06
175;175;561240038;39.14
176;176;491294198;35.94
177;177;244060870;37.86
178;178;107827464;15.82
179;179;968106766;36.24
180;180;820270826;48.05
181;181;933410227;17.63
182;182;50947554;21.81
183;183;102118368;27.03
184;184;941059641;13.08
185;185;371892988;46.38
186;186;193605033;6.63
187;187;249298047;15.24
188;188;701701446;40.0
189;189;977263168;20.21
190;190;520786548;33.75
191;191;698535383;27.86
192;192;924683736;33.48
193;193;762723817;10.54
194;194;250990806;32.56
195;195;123215396;48.08
196;196;930290692;11.95
197;197;87251553;33.35
198;198;236990863;37.56
199;199;385478555;42.33
200;200;495793880;37.35
